ESTADO/PROVÍNCIA;PAÍS/REGIÃO;PAIS/ESTADO;LAT;LON;1 º DIA;2 º DIA;3 º DIA;4 º DIA;5 º DIA;6 º DIA;7 º DIA;8 º DIA;9 º DIA;10 º DIA;11 º DIA;12 º DIA;13 º DIA;14 º DIA;15 º DIA;16 º DIA;17 º DIA;18 º DIA;19 º DIA;20 º DIA;21 º DIA;22 º DIA;23 º DIA;24 º DIA;25 º DIA;26 º DIA;27 º DIA;28 º DIA;29 º DIA;30 º DIA;31 º DIA;32 º DIA;33 º DIA;34 º DIA;35 º DIA;36 º DIA;37 º DIA;38 º DIA;39 º DIA;40 º DIA;41 º DIA;42 º DIA;43 º DIA;44 º DIA;45 º DIA;46 º DIA;47 º DIA;48 º DIA;49 º DIA;50 º DIA;51 º DIA;52 º DIA;53 º DIA;54 º DIA;55 º DIA;56 º DIA;57 º DIA;58 º DIA;59 º DIA;60 º DIA;61 º DIA;62 º DIA;63 º DIA;64 º DIA;65 º DIA;66 º DIA;67 º DIA;68 º DIA;69 º DIA
;Afghanistan;Afghanistan;33.0;65.0;1;1;1;1;1;1;1;1;1;1;1;1;1;4;4;5;7;7;7;11;16;21;22;22;22;24;24;40;40;74;84;94;110;110;120;170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Albania;Albania;411.533;201.683;2;10;12;23;33;38;42;51;55;59;64;70;76;89;104;123;146;174;186;197;212;223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Algeria;Algeria;280.339;16.596;1;1;1;1;1;1;3;5;12;12;17;17;19;20;20;20;24;26;37;48;54;60;74;87;90;139;201;230;264;302;367;409;454;511;584;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Andorra;Andorra;425.063;15.218;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;39;39;53;75;88;113;133;164;188;224;267;308;334;370;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Angola;Angola;-112.027;178.739;1;2;2;3;3;3;4;4;5;7;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Antigua and Barbuda;Antigua and Barbuda;170.608;-617.964;1;1;1;1;1;1;1;1;1;1;3;3;3;7;7;7;7;7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Argentina;Argentina;-384.161;-636.167;1;1;1;2;8;12;12;17;19;19;31;34;45;56;68;79;97;128;158;266;301;387;387;502;589;690;745;820;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Armenia;Armenia;400.691;450.382;1;1;1;1;1;1;1;1;1;1;1;4;8;18;26;52;78;84;115;136;160;194;235;249;265;290;329;407;424;482;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Australian Capital Territory;Australia;Australia - Australian Capital Territory;-354.735;1.490.124;1;1;1;2;2;3;4;6;9;19;32;39;39;53;62;71;77;78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New South Wales;Australia;Australia - New South Wales;-338.688;1.512.093;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;6;6;13;22;22;26;28;38;48;55;65;65;92;112;134;171;210;267;307;353;436;669;669;818;1029;1219;1405;1617;1791;2032;;;;
Northern Territory;Australia;Australia - Northern Territory;-124.634;1.308.456;1;1;1;1;1;1;1;1;1;1;1;1;3;3;5;5;6;6;12;12;15;15;15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Queensland;Australia;Australia - Queensland;-280.167;153.4;1;3;2;3;2;2;3;3;4;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;9;9;9;11;11;13;13;13;15;15;18;20;20;35;46;61;68;78;94;144;184;221;259;319;397;443;493;555;625;656;689;;;;;;;
South Australia;Australia;Australia - South Australia;-349.285;1.386.007;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;3;3;3;3;5;5;7;7;7;7;7;9;9;16;19;20;29;29;37;42;50;67;100;134;170;170;235;257;287;299;305;;;;;;;;;;
Tasmania;Australia;Australia - Tasmania;-414.545;1.459.707;1;1;1;1;1;1;2;2;2;3;3;5;5;6;7;7;10;10;10;16;22;28;28;36;47;47;62;66;66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Victoria;Australia;Australia - Victoria;-378.136;1.449.631;1;1;1;1;2;3;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;7;7;9;9;10;10;10;11;11;15;18;21;21;36;49;57;71;94;121;121;121;229;355;355;411;466;520;574;685;769;821;;;;
Western Australia;Australia;Australia - Western Australia;-319.505;1.158.605;2;2;2;2;2;3;3;3;3;4;6;9;9;14;17;17;28;31;35;52;64;90;120;140;175;175;231;231;278;311;355;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Austria;Austria;475.162;145.501;2;2;3;3;9;14;18;21;29;41;55;79;104;131;182;246;302;504;655;860;1018;1332;1646;2013;2388;2814;3582;4474;5283;5588;6909;7657;8271;8788;9618;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Azerbaijan;Azerbaijan;401.431;475.769;3;3;3;3;6;6;9;9;9;11;11;11;15;15;23;28;28;28;44;44;53;65;72;87;93;122;165;182;209;273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Bahamas;Bahamas;250.343;-773.963;1;1;1;3;3;4;4;4;5;5;9;10;10;11;14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Bahrain;Bahrain;260.275;50.55;1;23;33;33;36;41;47;49;49;52;55;60;85;85;95;110;195;195;195;210;214;214;228;256;278;285;305;334;377;392;419;458;466;476;499;515;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Bangladesh;Bangladesh;23.685;903.563;3;3;3;3;3;3;3;5;8;10;14;17;20;25;27;33;39;39;44;48;48;48;49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Barbados;Barbados;131.939;-595.432;2;2;5;5;6;14;17;18;18;18;24;26;33;33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Belarus;Belarus;537.098;279.534;1;1;1;1;1;6;6;6;6;6;6;9;9;12;27;27;27;36;36;51;51;69;76;76;81;81;86;86;94;94;94;152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Belgium;Belgium;508.333;4.0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;8;13;23;50;109;169;200;239;267;314;314;559;689;886;1058;1243;1486;1795;2257;2815;3401;3743;4269;4937;6235;7284;9134;10836;11899;;;;;;;;;;;;;
;Benin;Benin;93.077;23.158;1;1;2;2;2;2;2;5;6;6;6;6;6;6;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Bhutan;Bhutan;275.142;904.336;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;3;3;4;4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Bolivia;Bolivia;-162.902;-635.887;2;2;3;10;10;11;11;12;12;15;19;24;27;29;32;43;61;74;81;97;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Bosnia and Herzegovina;Bosnia and Herzegovina;439.159;176.791;2;2;3;3;3;5;7;11;13;18;24;25;26;38;63;89;93;126;136;166;176;191;237;258;323;368;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Brazil;Brazil;-14.235;-519.253;1;1;1;2;2;2;2;4;4;13;13;20;25;31;38;52;151;151;162;200;321;372;621;793;1021;1546;1924;2247;2554;2985;3417;3904;4256;4579;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Brunei;Brunei;45.353;1.147.277;1;1;11;11;37;40;50;54;56;68;75;78;83;88;91;104;109;114;115;120;126;127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Bulgaria;Bulgaria;427.339;254.858;4;4;4;7;7;23;41;51;52;67;92;94;127;163;187;201;218;242;264;293;331;346;359;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Burkina Faso;Burkina Faso;122.383;-15.616;1;2;2;2;2;3;15;15;20;33;40;64;75;99;114;146;152;180;207;222;246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Cabo Verde;Cabo Verde;165.388;-230.418;1;3;3;3;3;4;4;5;5;6;6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Cambodia;Cambodia;11.55;1.049.167;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;3;3;5;7;7;7;33;35;37;51;53;84;87;91;96;96;99;99;103;107;;;;;
;Cameroon;Cameroon;720.699.395;115.021;1;1;2;2;2;2;2;2;2;2;4;10;10;13;20;27;40;56;66;75;75;91;91;139;139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Alberta;Canada;Canada - Alberta;539.333;-1.165.765;1;2;4;7;7;19;19;29;29;39;56;74;97;119;146;195;259;301;359;358;486;542;542;621;661;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
British Columbia;Canada;Canada - British Columbia;492.827;-1.231.207;1;1;1;1;1;1;1;1;2;2;4;4;4;4;4;4;4;4;4;4;5;5;5;5;6;6;6;6;7;7;7;7;8;8;8;9;12;13;21;21;27;32;32;39;46;64;64;73;103;103;186;231;271;424;424;472;617;617;725;725;884;884;970;;;;;;
Grand Princess;Canada;Canada - Grand Princess;376.489;-1.226.655;2;2;2;2;8;9;9;10;10;13;13;13;13;13;13;13;13;13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Manitoba;Canada;Canada - Manitoba;537.609;-988.139;4;4;4;7;8;15;17;17;18;20;20;21;35;36;39;64;72;96;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Brunswick;Canada;Canada - New Brunswick;465.653;-664.619;1;1;1;1;2;6;8;11;11;11;17;17;17;18;18;33;45;51;66;68;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Newfoundland and Labrador;Canada;Canada - Newfoundland and Labrador;531.355;-576.604;1;1;3;3;3;4;6;9;24;35;35;82;102;120;135;148;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nova Scotia;Canada;Canada - Nova Scotia;-774.201.349;-637.443;5;7;12;14;15;21;28;41;51;68;73;90;110;122;127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ontario;Canada;Canada - Ontario;512.538;-853.232;1;1;1;1;1;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;4;4;4;6;6;11;15;18;20;20;22;25;28;29;34;36;41;42;74;79;104;177;185;221;257;308;377;425;503;588;688;858;994;1144;1355;1706;;;;
Prince Edward Island;Canada;Canada - Prince Edward Island;465.107;-634.168;1;1;1;1;2;2;2;3;3;3;5;5;9;11;11;18;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Quebec;Canada;Canada - Quebec;529.399;-735.491;1;1;1;1;1;1;2;2;3;4;4;4;8;9;17;17;24;50;74;94;121;139;181;219;628;1013;1342;1632;2024;2498;2840;3430;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Saskatchewan;Canada;Canada - Saskatchewan;529.399;-1.064.509;2;2;2;7;7;8;16;20;26;52;66;72;72;95;95;134;156;156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Central African Republic;Central African Republic;66.111;209.394;1;1;1;1;1;3;3;3;3;3;3;3;3;3;3;3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Chad;Chad;154.542;187.322;1;1;1;1;1;3;3;3;3;3;3;5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Chile;Chile;-356.751;-71.543;1;1;4;4;4;8;8;13;23;23;43;61;74;155;201;238;238;434;537;632;746;922;1142;1306;1610;1909;2139;2449;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anhui;China;China - Anhui;318.257;1.172.264;1;9;15;39;60;70;106;152;200;237;297;340;408;480;530;591;665;733;779;830;860;889;910;934;950;962;973;982;986;987;988;989;989;989;989;989;989;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990;990
Beijing;China;China - Beijing;401.824;1.164.142;14;22;36;41;68;80;91;111;114;139;168;191;212;228;253;274;297;315;326;337;342;352;366;372;375;380;381;387;393;395;396;399;399;399;400;400;410;410;411;413;414;414;418;418;422;426;428;428;429;435;435;436;437;442;452;456;469;480;491;504;522;537;558;561;566;569;573;577;577
Chongqing;China;China - Chongqing;300.572;107.874;6;9;27;57;75;110;132;147;182;211;247;300;337;366;389;411;426;428;468;486;505;518;529;537;544;551;553;555;560;567;572;573;575;576;576;576;576;576;576;576;576;576;576;576;576;576;576;576;576;576;576;576;576;576;576;576;576;576;576;576;577;578;578;578;578;578;578;579;579
Fujian;China;China - Fujian;260.789;1.179.874;1;5;10;18;35;59;80;84;101;120;144;159;179;194;205;215;224;239;250;261;267;272;279;281;285;287;290;292;293;293;293;293;293;293;294;294;296;296;296;296;296;296;296;296;296;296;296;296;296;296;296;296;296;296;296;296;296;296;299;303;313;313;318;322;328;331;337;338;340
Gansu;China;China - Gansu;378.099;1.010.583;2;2;4;7;14;19;24;26;29;40;51;55;57;62;62;67;79;83;83;86;87;90;90;90;90;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;91;102;119;120;124;124;125;127;127;127;129;133;133;133;133;134;134;134;136;136;136;136;136;136;136;138;138;
Guangdong;China;China - Guangdong;233.417;1.134.244;26;32;53;78;111;151;207;277;354;436;535;632;725;813;895;970;1034;1095;1131;1159;1177;1219;1241;1261;1294;1316;1322;1328;1331;1332;1333;1339;1342;1345;1347;1347;1347;1348;1349;1349;1350;1350;1350;1351;1352;1352;1352;1352;1353;1356;1356;1356;1356;1360;1361;1364;1370;1378;1395;1400;1413;1415;1428;1433;1448;1456;1467;1475;1484
Guangxi;China;China - Guangxi;238.298;1.087.881;2;5;23;23;36;46;51;58;78;87;100;111;127;139;150;168;172;183;195;210;215;222;222;226;235;237;238;242;244;245;246;249;249;251;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;252;253;253;253;254;254;254;254;254;254;254;254;254;254;254
Guizhou;China;China - Guizhou;268.154;1.068.748;1;3;3;4;5;7;9;9;12;29;29;38;46;58;64;71;81;89;99;109;127;133;135;140;143;144;146;146;146;146;146;146;146;146;146;146;146;146;146;146;146;146;146;146;146;146;146;146;146;146;146;146;146;146;146;147;146;146;146;146;146;146;146;146;146;146;146;146;146
Hainan;China;China - Hainan;191.959;1.097.453;4;5;8;19;22;33;40;43;46;52;62;64;72;80;99;106;117;124;131;138;144;157;157;159;162;162;163;163;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168;168
Hebei;China;China - Hebei;39.549;1.161.306;1;1;2;8;13;18;33;48;65;82;96;104;113;126;135;157;172;195;206;218;239;251;265;283;291;300;301;306;306;307;308;309;311;311;311;312;317;318;318;318;318;318;318;318;318;318;318;318;318;318;318;318;318;318;318;318;318;318;318;318;319;319;319;319;319;319;319;319;321
Heilongjiang;China;China - Heilongjiang;1.144.872.955;1.277.615;2;4;9;15;21;33;38;44;59;80;95;121;155;190;227;277;295;307;331;360;378;395;419;425;445;457;464;470;476;479;479;480;480;480;480;480;480;480;480;480;480;480;481;481;481;481;481;481;482;482;482;482;482;482;482;482;483;484;484;484;484;484;484;484;484;484;484;484;
Henan;China;China - Henan;33.882;321.302.527;5;5;9;32;83;128;168;206;278;352;422;493;566;675;764;851;914;981;1033;1073;1105;1135;1169;1184;1212;1231;1246;1257;1262;1265;1267;1270;1271;1271;1271;1271;1272;1272;1272;1272;1272;1272;1272;1272;1272;1272;1272;1272;1272;1273;1273;1273;1273;1273;1273;1273;1273;1273;1273;1273;1274;1274;1274;1274;1275;1275;1275;1276;1276
Hong Kong;China;China - Hong Kong;22.3;114.2;2;2;5;8;8;8;10;10;12;13;15;15;17;21;24;25;26;29;38;49;50;53;56;56;57;60;62;63;68;68;69;74;79;84;91;92;94;95;96;100;100;105;105;107;108;114;115;120;126;129;134;140;145;155;162;181;208;256;273;317;356;386;410;453;519;561;641;682;
Hubei;China;China - Hubei;309.756;1.122.707;444;444;549;761;1058;1423;3554;3554;4903;5806;7153;11177;13522;16678;19665;22112;24953;27100;29631;31728;33366;33366;48206;54406;56249;58182;59989;61682;62031;62442;62662;64084;64084;64287;64786;65187;65596;65914;66337;66907;67103;67217;67332;67466;67592;67666;67707;67743;67760;67773;67781;67786;67790;67794;67798;67799;67800;67800;67800;67800;67800;67800;67801;67801;67801;67801;67801;67801;67801
Hunan;China;China - Hunan;276.104;1.117.088;4;9;24;43;69;100;143;221;277;332;389;463;521;593;661;711;772;803;838;879;912;946;968;988;1001;1004;1006;1007;1008;1010;1011;1013;1016;1016;1016;1016;1017;1017;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018;1018
Inner Mongolia;China;China - Inner Mongolia;440.935;1.139.448;1;7;7;11;15;16;19;20;23;27;34;35;42;46;50;52;54;58;58;60;61;65;68;70;72;73;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;77;89;92;94;95;97;;
Jiangsu;China;China - Jiangsu;329.711;119.455;1;5;9;18;33;47;70;99;129;168;202;236;271;308;341;373;408;439;468;492;515;543;570;593;604;617;626;629;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;631;633;633;636;638;640;641;641;644;645
Jiangxi;China;China - Jiangxi;27.614;1.157.221;2;7;18;18;36;72;109;109;162;240;286;333;391;476;548;600;661;698;740;771;804;844;872;900;913;925;930;933;934;934;934;934;934;934;934;934;934;935;935;935;935;935;935;935;935;935;935;935;935;935;935;935;935;935;935;935;935;935;935;935;936;936;936;936;936;936;936;937;937
Jilin;China;China - Jilin;436.661;1.261.923;1;3;4;4;6;8;9;14;14;17;23;31;42;54;59;65;69;78;80;81;83;84;86;88;89;89;89;90;91;91;91;91;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;93;94;95;95;97;98;98;
Liaoning;China;China - Liaoning;412.956;1.226.085;2;3;4;17;21;27;34;39;41;48;64;70;74;81;89;94;99;105;107;108;111;116;117;119;119;121;121;121;121;121;121;121;121;121;121;121;121;121;121;122;122;125;125;125;125;125;125;125;125;125;125;125;125;125;125;125;125;125;126;126;127;127;127;127;128;128;132;134;136
Macau;China;China - Macau;221.667;113.55;1;2;2;2;5;6;7;7;7;7;7;8;8;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;11;12;15;17;17;18;24;24;25;30;31;33;37;37;38
Ningxia;China;China - Ningxia;372.692;1.061.655;1;1;2;3;4;7;11;12;17;21;26;28;31;34;34;40;43;45;45;49;53;58;64;67;70;70;70;70;71;71;71;71;71;71;71;71;72;72;73;73;74;74;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75
Qinghai;China;China - Qinghai;357.452;959.956;1;1;6;6;6;8;8;9;11;13;15;17;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;18;;;
Shaanxi;China;China - Shaanxi;351.917;1.088.701;3;5;15;22;35;46;56;63;87;101;116;128;142;165;173;184;195;208;213;219;225;229;230;232;236;240;240;242;245;245;245;245;245;245;245;245;245;245;245;245;245;245;245;245;245;245;245;245;245;245;245;245;245;245;246;246;246;247;248;248;248;249;250;253;253;253;253;253;
Shandong;China;China - Shandong;363.427;1.181.498;2;6;15;27;46;75;95;130;158;184;206;230;259;275;307;347;386;416;444;466;487;497;509;523;532;537;541;543;544;546;749;750;754;755;756;756;756;756;756;758;758;758;758;758;758;758;758;758;758;760;760;760;760;760;760;761;761;761;762;764;767;768;768;769;771;772;772;772;773
